#vsg,Id(M1),d(Id(M1))
3.667000000000000e+00,-1.000000000000007e-14,-4.081259999999551e-04
3.668000000000000e+00,-4.081260099999101e-07,-8.162519999999102e-04
3.669000000000000e+00,-1.632504009999641e-06,-1.632503999999820e-03
3.670000000000000e+00,-3.673134009999191e-06,-2.448755999999731e-03
3.671000000000000e+00,-6.530016009998562e-06,-3.265007999999640e-03
3.672000000000000e+00,-1.020315000999775e-05,-4.081259999999551e-03
3.673000000000000e+00,-1.469253600999677e-05,-4.897511999999461e-03
3.673999999999999e+00,-1.999817400999560e-05,-5.713763999999371e-03
3.674999999999999e+00,-2.612006400999425e-05,-6.530015999999283e-03
3.675999999999999e+00,-3.305820600999272e-05,-7.346267999999191e-03
3.676999999999999e+00,-4.081260000999101e-05,-8.162519999999103e-03
3.677999999999999e+00,-4.938324600998913e-05,-8.978771999999016e-03
3.678999999999999e+00,-5.877014400998707e-05,-9.795023999998924e-03
3.679999999999999e+00,-6.897329400998482e-05,-1.061127599999883e-02
3.680999999999999e+00,-7.999269600998238e-05,-1.142752799999874e-02
3.681999999999999e+00,-9.182835000997978e-05,-1.224377999999866e-02
3.682999999999998e+00,-1.044802560099770e-04,-1.306003199999857e-02
3.683999999999998e+00,-1.179484140099740e-04,-1.387628399999847e-02
3.684999999999998e+00,-1.322328240099709e-04,-1.469253599999837e-02
3.685999999999998e+00,-1.473334860099675e-04,-1.550878799999829e-02
3.686999999999998e+00,-1.632504000099640e-04,-1.632503999999821e-02
3.687999999999998e+00,-1.799835660099604e-04,-1.714129199999812e-02
3.688999999999998e+00,-1.975329840099565e-04,-1.795754399999803e-02
3.689999999999998e+00,-2.158986540099525e-04,-1.877379599999794e-02
3.690999999999998e+00,-2.350805760099483e-04,-1.959004799999781e-02
3.691999999999998e+00,-2.550787500099438e-04,-2.040629999999774e-02
3.692999999999997e+00,-2.758931760099392e-04,-2.122255199999769e-02
3.693999999999997e+00,-2.975238540099345e-04,-2.203880399999756e-02
3.694999999999997e+00,-3.199707840099295e-04,-2.285505599999748e-02
3.695999999999997e+00,-3.432339660099244e-04,-2.367130799999740e-02
3.696999999999997e+00,-3.673134000099191e-04,-2.448755999999730e-02
3.697999999999997e+00,-3.922090860099136e-04,-2.530381199999722e-02
3.698999999999997e+00,-4.179210240099080e-04,-2.612006399999712e-02
3.699999999999997e+00,-4.444492140099021e-04,-2.693631599999704e-02
3.700999999999997e+00,-4.717936560098961e-04,-2.775256799999697e-02
3.701999999999996e+00,-4.999543500098899e-04,-2.856881999999686e-02
3.702999999999996e+00,-5.289312960098836e-04,-2.938507199999676e-02
3.703999999999996e+00,-5.587244940098770e-04,-3.020132399999666e-02
3.704999999999996e+00,-5.893339440098702e-04,-3.101757599999660e-02
3.705999999999996e+00,-6.207596460098634e-04,-3.183382799999650e-02
3.706999999999996e+00,-6.530016000098562e-04,-3.265007999999640e-02
3.707999999999996e+00,-6.860598060098490e-04,-3.346633199999635e-02
3.708999999999996e+00,-7.199342640098415e-04,-3.428258399999624e-02
3.709999999999996e+00,-7.546249740098339e-04,-3.509883599999614e-02
3.710999999999995e+00,-7.901319360098261e-04,-3.591508799999604e-02
3.711999999999995e+00,-8.264551500098181e-04,-3.673133999999599e-02
3.712999999999995e+00,-8.635946160098100e-04,-3.754759199999588e-02
3.713999999999995e+00,-9.015503340098016e-04,-3.836384399999578e-02
3.714999999999995e+00,-9.403223040097931e-04,-3.918009599999573e-02
3.715999999999995e+00,-9.799105260097844e-04,-3.999634799999552e-02
3.716999999999995e+00,-1.020315000009775e-03,-4.081259999999547e-02
3.717999999999995e+00,-1.061535726009766e-03,-4.162885199999548e-02
3.718999999999995e+00,-1.103572704009757e-03,-4.244510399999538e-02
3.719999999999994e+00,-1.146425934009748e-03,-4.326135599999527e-02
3.720999999999994e+00,-1.190095416009738e-03,-4.407760799999506e-02
3.721999999999994e+00,-1.234581150009728e-03,-4.489385999999496e-02
3.722999999999994e+00,-1.279883136009718e-03,-4.571011199999496e-02
3.723999999999994e+00,-1.326001374009708e-03,-4.652636399999496e-02
3.724999999999994e+00,-1.372935864009698e-03,-4.734261599999486e-02
3.725999999999994e+00,-1.420686606009687e-03,-4.815886799999465e-02
3.726999999999994e+00,-1.469253600009677e-03,-4.897511999999454e-02
3.727999999999994e+00,-1.518636846009666e-03,-4.979137199999455e-02
3.728999999999993e+00,-1.568836344009655e-03,-5.060762399999456e-02
3.729999999999993e+00,-1.619852094009644e-03,-5.142387599999435e-02
3.730999999999993e+00,-1.671684096009632e-03,-5.224012799999424e-02
3.731999999999993e+00,-1.724332350009621e-03,-5.305637999999414e-02
3.732999999999993e+00,-1.777796856009609e-03,-5.387263199999403e-02
3.733999999999993e+00,-1.832077614009597e-03,-5.468888399999404e-02
3.734999999999993e+00,-1.887174624009585e-03,-5.550513599999382e-02
3.735999999999993e+00,-1.943087886009572e-03,-5.632138799999361e-02
3.736999999999993e+00,-1.999817400009559e-03,-5.713763999999362e-02
3.737999999999992e+00,-2.057363166009547e-03,-5.795389199999362e-02
3.738999999999992e+00,-2.115725184009534e-03,-5.877014399999363e-02
3.739999999999992e+00,-2.174903454009521e-03,-5.958639599999341e-02
3.740999999999992e+00,-2.234897976009508e-03,-6.040264799999342e-02
3.741999999999992e+00,-2.295708750009495e-03,-6.121889999999321e-02
3.742999999999992e+00,-2.357335776009481e-03,-6.203515199999299e-02
3.743999999999992e+00,-2.419779054009467e-03,-6.285140399999321e-02
3.744999999999992e+00,-2.483038584009453e-03,-6.366765599999301e-02
3.745999999999992e+00,-2.547114366009439e-03,-6.448390799999279e-02
3.746999999999991e+00,-2.612006400009425e-03,-6.530015999999279e-02
3.747999999999991e+00,-2.677714686009410e-03,-6.611641199999280e-02
3.748999999999991e+00,-2.744239224009396e-03,-6.693266399999259e-02
3.749999999999991e+00,-2.811580014009381e-03,-6.774891599999260e-02
3.750999999999991e+00,-2.879737056009366e-03,-6.856516799999260e-02
3.751999999999991e+00,-2.948710350009351e-03,-6.938141999999239e-02
3.752999999999991e+00,-3.018499896009335e-03,-7.019767199999240e-02
3.753999999999991e+00,-3.089105694009320e-03,-7.101392399999218e-02
3.754999999999991e+00,-3.160527744009304e-03,-7.183017599999197e-02
3.755999999999990e+00,-3.232766046009288e-03,-7.264642799999198e-02
3.756999999999990e+00,-3.305820600009272e-03,-7.346267999999176e-02
3.757999999999990e+00,-3.379691406009256e-03,-7.427893199999198e-02
3.758999999999990e+00,-3.454378464009240e-03,-7.509518399999199e-02
3.759999999999990e+00,-3.529881774009223e-03,-7.591143599999156e-02
3.760999999999990e+00,-3.606201336009206e-03,-7.672768799999134e-02
3.761999999999990e+00,-3.683337150009189e-03,-7.754393999999157e-02
3.762999999999990e+00,-3.761289216009172e-03,-7.836019199999157e-02
3.763999999999990e+00,-3.840057534009155e-03,-7.917644399999137e-02
3.764999999999989e+00,-3.919642104009137e-03,-7.999269599999094e-02
3.765999999999989e+00,-4.000042926009119e-03,-8.080894799999072e-02
3.766999999999989e+00,-4.081260000009101e-03,-8.162519999999138e-02
3.767999999999989e+00,-4.163293326009084e-03,-8.244145199999117e-02
3.768999999999989e+00,-4.246142904009065e-03,-8.325770399999052e-02
3.769999999999989e+00,-4.329808734009046e-03,-8.407395599999073e-02
3.770999999999989e+00,-4.414290816009028e-03,-8.489020799999096e-02
3.771999999999989e+00,-4.499589150009010e-03,-8.570645999999076e-02
3.772999999999989e+00,-4.585703736008991e-03,-8.652271199999054e-02
3.773999999999988e+00,-4.672634574008972e-03,-8.733896399999033e-02
3.774999999999988e+00,-4.760381664008952e-03,-8.815521599999011e-02
3.775999999999988e+00,-4.848945006008932e-03,-8.897146799998991e-02
3.776999999999988e+00,-4.938324600008912e-03,-8.978771999999012e-02
3.777999999999988e+00,-5.028520446008893e-03,-9.060397199998992e-02
3.778999999999988e+00,-5.119532544008872e-03,-9.142022399998970e-02
3.779999999999988e+00,-5.211360894008852e-03,-9.223647599998992e-02
3.780999999999988e+00,-5.304005496008832e-03,-9.305272799998970e-02
3.781999999999988e+00,-5.397466350008811e-03,-9.386897999998993e-02
3.782999999999987e+00,-5.491743456008791e-03,-9.468523199998972e-02
3.783999999999987e+00,-5.586836814008770e-03,-9.550148399998951e-02
3.784999999999987e+00,-5.682746424008749e-03,-9.631773599998973e-02
3.785999999999987e+00,-5.779472286008728e-03,-9.713398799998908e-02
3.786999999999987e+00,-5.877014400008706e-03,-9.795023999998888e-02
3.787999999999987e+00,-5.975372766008684e-03,-9.876649199998909e-02
3.788999999999987e+00,-6.074547384008662e-03,-9.958274399998931e-02
3.789999999999987e+00,-6.174538254008641e-03,-1.003989959999891e-01
3.790999999999987e+00,-6.275345376008618e-03,-1.012152479999889e-01
3.791999999999986e+00,-6.376968750008596e-03,-1.020314999999891e-01
3.792999999999986e+00,-6.479408376008574e-03,-1.028477519999889e-01
3.793999999999986e+00,-6.582664254008551e-03,-1.036640039999882e-01
3.794999999999986e+00,-6.686736384008528e-03,-1.044802559999885e-01
3.795999999999986e+00,-6.791624766008505e-03,-1.052965079999887e-01
3.796999999999986e+00,-6.897329400008482e-03,-1.061127599999881e-01
3.797999999999986e+00,-7.003850286008458e-03,-1.069290119999878e-01
3.798999999999986e+00,-7.111187424008434e-03,-1.077452639999881e-01
3.799999999999986e+00,-7.219340814008410e-03,-1.085615159999883e-01
3.800999999999986e+00,-7.328310456008387e-03,-1.093777679999876e-01
3.801999999999985e+00,-7.438096350008362e-03,-1.101940199999879e-01
3.802999999999985e+00,-7.548698496008338e-03,-1.110102719999881e-01
3.803999999999985e+00,-7.660116894008313e-03,-1.118265239999874e-01
3.804999999999985e+00,-7.772351544008288e-03,-1.126427759999881e-01
3.805999999999985e+00,-7.885402446008265e-03,-1.134590279999879e-01
3.806999999999985e+00,-7.999269600008239e-03,-1.142752799999877e-01
3.807999999999985e+00,-8.113953006008215e-03,-1.150915319999875e-01
3.808999999999985e+00,-8.229452664008189e-03,-1.159077839999872e-01
3.809999999999985e+00,-8.345768574008164e-03,-1.167240359999870e-01
3.810999999999984e+00,-8.462900736008137e-03,-1.175402879999868e-01
3.811999999999984e+00,-8.580849150008112e-03,-1.183565399999875e-01
3.812999999999984e+00,-8.699613816008086e-03,-1.191727919999864e-01
3.813999999999984e+00,-8.819194734008058e-03,-1.199890439999862e-01
3.814999999999984e+00,-8.939591904008032e-03,-1.208052959999868e-01
3.815999999999984e+00,-9.060805326008005e-03,-1.216215479999875e-01
3.816999999999984e+00,-9.182835000007980e-03,-1.224377999999873e-01
3.817999999999984e+00,-9.305680926007953e-03,-1.232540519999853e-01
3.818999999999984e+00,-9.429343104007924e-03,-1.240703039999860e-01
3.819999999999983e+00,-9.553821534007897e-03,-1.248865559999866e-01
3.820999999999983e+00,-9.679116216007869e-03,-1.257028079999856e-01
3.821999999999983e+00,-9.805227150007841e-03,-1.265190599999862e-01
3.822999999999983e+00,-9.932154336007814e-03,-1.273353119999869e-01
3.823999999999983e+00,-1.005989777400779e-02,-1.281515639999858e-01
3.824999999999983e+00,-1.018845746400776e-02,-1.289678159999856e-01
3.825999999999983e+00,-1.031783340600773e-02,-1.297840679999854e-01
3.826999999999983e+00,-1.044802560000770e-02,-1.306003199999852e-01
3.827999999999983e+00,-1.057903404600767e-02,-1.314165719999858e-01
3.828999999999982e+00,-1.071085874400764e-02,-1.322328239999865e-01
3.829999999999982e+00,-1.084349969400761e-02,-1.330490759999854e-01
3.830999999999982e+00,-1.097695689600758e-02,-1.338653279999843e-01
3.831999999999982e+00,-1.111123035000755e-02,-1.346815799999850e-01
3.832999999999982e+00,-1.124632005600752e-02,-1.354978319999856e-01
3.833999999999982e+00,-1.138222601400750e-02,-1.363140839999854e-01
3.834999999999982e+00,-1.151894822400746e-02,-1.371303359999843e-01
3.835999999999982e+00,-1.165648668600743e-02,-1.379465879999850e-01
3.836999999999982e+00,-1.179484140000740e-02,-1.387628399999856e-01
3.837999999999981e+00,-1.193401236600737e-02,-1.395790919999846e-01
3.838999999999981e+00,-1.207399958400734e-02,-1.403953439999844e-01
3.839999999999981e+00,-1.221480305400731e-02,-1.412115959999850e-01
3.840999999999981e+00,-1.235642277600728e-02,-1.420278479999839e-01
3.841999999999981e+00,-1.249885875000725e-02,-1.428440999999837e-01
3.842999999999981e+00,-1.264211097600722e-02,-1.436603519999844e-01
3.843999999999981e+00,-1.278617945400719e-02,-1.444766039999842e-01
3.844999999999981e+00,-1.293106418400715e-02,-1.452928559999840e-01
3.845999999999981e+00,-1.307676516600712e-02,-1.461091079999838e-01
3.846999999999980e+00,-1.322328240000709e-02,-1.469253599999835e-01
3.847999999999980e+00,-1.337061588600706e-02,-1.477416119999833e-01
3.848999999999980e+00,-1.351876562400702e-02,-1.485578639999840e-01
3.849999999999980e+00,-1.366773161400699e-02,-1.493741159999846e-01
3.850999999999980e+00,-1.381751385600696e-02,-1.501903679999835e-01
3.851999999999980e+00,-1.396811235000693e-02,-1.510066199999833e-01
3.852999999999980e+00,-1.411952709600689e-02,-1.518228719999831e-01
3.853999999999980e+00,-1.427175809400686e-02,-1.526391239999829e-01
3.854999999999980e+00,-1.442480534400683e-02,-1.534553759999836e-01
3.855999999999979e+00,-1.457866884600679e-02,-1.542716279999825e-01
3.856999999999979e+00,-1.473334860000676e-02,-1.550878799999823e-01
3.857999999999979e+00,-1.488884460600672e-02,-1.559041319999838e-01
3.858999999999979e+00,-1.504515686400669e-02,-1.567203839999827e-01
3.859999999999979e+00,-1.520228537400665e-02,-1.575366359999825e-01
3.860999999999979e+00,-1.536023013600662e-02,-1.583528879999823e-01
3.861999999999979e+00,-1.551899115000658e-02,-1.591691399999821e-01
3.862999999999979e+00,-1.567856841600655e-02,-1.599853919999827e-01
3.863999999999979e+00,-1.583896193400651e-02,-1.608016439999808e-01
3.864999999999978e+00,-1.600017170400648e-02,-1.616178959999806e-01
3.865999999999978e+00,-1.616219772600644e-02,-1.624341479999821e-01
3.866999999999978e+00,-1.632504000000640e-02,-1.632503999999836e-01
3.867999999999978e+00,-1.648869852600637e-02,-1.640666519999834e-01
3.868999999999978e+00,-1.665317330400633e-02,-1.648829039999797e-01
3.869999999999978e+00,-1.681846433400629e-02,-1.656991559999813e-01
3.870999999999978e+00,-1.698457161600626e-02,-1.665154079999828e-01
3.871999999999978e+00,-1.715149515000622e-02,-1.673316599999808e-01
3.872999999999978e+00,-1.731923493600619e-02,-1.681479119999824e-01
3.873999999999977e+00,-1.748779097400615e-02,-1.689641639999821e-01
3.874999999999977e+00,-1.765716326400611e-02,-1.697804159999819e-01
3.875999999999977e+00,-1.782735180600608e-02,-1.705966679999817e-01
3.876999999999977e+00,-1.799835660000604e-02,-1.714129199999798e-01
3.877999999999977e+00,-1.817017764600600e-02,-1.722291719999813e-01
3.878999999999977e+00,-1.834281494400596e-02,-1.730454239999811e-01
3.879999999999977e+00,-1.851626849400592e-02,-1.738616759999809e-01
3.880999999999977e+00,-1.869053829600589e-02,-1.746779279999807e-01
3.881999999999977e+00,-1.886562435000584e-02,-1.754941799999804e-01
3.882999999999976e+00,-1.904152665600581e-02,-1.763104319999802e-01
3.883999999999976e+00,-1.921824521400577e-02,-1.771266839999800e-01
3.884999999999976e+00,-1.939578002400573e-02,-1.779429359999815e-01
3.885999999999976e+00,-1.957413108600569e-02,-1.787591879999796e-01
3.886999999999976e+00,-1.975329840000565e-02,-1.795754399999794e-01
3.887999999999976e+00,-1.993328196600561e-02,-1.803916919999809e-01
3.888999999999976e+00,-2.011408178400557e-02,-1.812079439999807e-01
3.889999999999976e+00,-2.029569785400553e-02,-1.820241959999787e-01
3.890999999999976e+00,-2.047813017600549e-02,-1.828404479999785e-01
3.891999999999975e+00,-2.066137875000545e-02,-1.836566999999800e-01
3.892999999999975e+00,-2.084544357600541e-02,-1.844729519999798e-01
3.893999999999975e+00,-2.103032465400537e-02,-1.852892039999796e-01
3.894999999999975e+00,-2.121602198400533e-02,-1.861054559999812e-01
3.895999999999975e+00,-2.140253556600529e-02,-1.869217079999792e-01
3.896999999999975e+00,-2.158986540000524e-02,-1.877379599999790e-01
3.897999999999975e+00,-2.177801148600520e-02,-1.885542119999805e-01
3.898999999999975e+00,-2.196697382400516e-02,-1.893704639999786e-01
3.899999999999975e+00,-2.215675241400512e-02,-1.901867159999784e-01
3.900999999999974e+00,-2.234734725600508e-02,-1.910029679999782e-01
3.901999999999974e+00,-2.253875835000503e-02,-1.918192199999797e-01
3.902999999999974e+00,-2.273098569600500e-02,-1.926354719999795e-01
3.903999999999974e+00,-2.292402929400495e-02,-1.934517239999793e-01
3.904999999999974e+00,-2.311788914400491e-02,-1.942679759999790e-01
3.905999999999974e+00,-2.331256524600487e-02,-1.950842279999771e-01
3.906999999999974e+00,-2.350805760000482e-02,-1.959004799999786e-01
3.907999999999974e+00,-2.370436620600478e-02,-1.967167319999784e-01
3.908999999999974e+00,-2.390149106400474e-02,-1.975329839999782e-01
3.909999999999973e+00,-2.409943217400469e-02,-1.983492359999780e-01
3.910999999999973e+00,-2.429818953600465e-02,-1.991654879999778e-01
3.911999999999973e+00,-2.449776315000460e-02,-1.999817399999793e-01
3.912999999999973e+00,-2.469815301600456e-02,-2.007979919999773e-01
3.913999999999973e+00,-2.489935913400452e-02,-2.016142439999771e-01
3.914999999999973e+00,-2.510138150400447e-02,-2.024304959999786e-01
3.915999999999973e+00,-2.530422012600443e-02,-2.032467479999784e-01
3.916999999999973e+00,-2.550787500000438e-02,-2.040629999999782e-01
3.917999999999973e+00,-2.571234612600434e-02,-2.048792519999780e-01
3.918999999999973e+00,-2.591763350400430e-02,-2.056955039999761e-01
3.919999999999972e+00,-2.612373713400425e-02,-2.065117559999776e-01
3.920999999999972e+00,-2.633065701600421e-02,-2.073280079999774e-01
3.921999999999972e+00,-2.653839315000416e-02,-2.081442599999754e-01
3.922999999999972e+00,-2.674694553600411e-02,-2.089605119999770e-01
3.923999999999972e+00,-2.695631417400406e-02,-2.097767639999785e-01
3.924999999999972e+00,-2.716649906400402e-02,-2.105930159999765e-01
3.925999999999972e+00,-2.737750020600397e-02,-2.114092679999763e-01
3.926999999999972e+00,-2.758931760000393e-02,-2.122255199999779e-01
3.927999999999972e+00,-2.780195124600388e-02,-2.130417719999759e-01
3.928999999999971e+00,-2.801540114400383e-02,-2.138580239999774e-01
3.929999999999971e+00,-2.822966729400379e-02,-2.146742759999755e-01
3.930999999999971e+00,-2.844474969600374e-02,-2.154905279999753e-01
3.931999999999971e+00,-2.866064835000369e-02,-2.163067799999768e-01
3.932999999999971e+00,-2.887736325600364e-02,-2.171230319999748e-01
3.933999999999971e+00,-2.909489441400359e-02,-2.179392839999764e-01
3.934999999999971e+00,-2.931324182400355e-02,-2.187555359999779e-01
3.935999999999971e+00,-2.953240548600350e-02,-2.195717879999742e-01
3.936999999999971e+00,-2.975238540000345e-02,-2.203880399999757e-01
3.937999999999970e+00,-2.997318156600340e-02,-2.212042919999772e-01
3.938999999999970e+00,-3.019479398400335e-02,-2.220205439999736e-01
3.939999999999970e+00,-3.041722265400330e-02,-2.228367959999751e-01
3.940999999999970e+00,-3.064046757600325e-02,-2.236530479999766e-01
3.941999999999970e+00,-3.086452875000320e-02,-2.244692999999747e-01
3.942999999999970e+00,-3.108940617600315e-02,-2.252855519999744e-01
3.943999999999970e+00,-3.131509985400310e-02,-2.261018039999760e-01
3.944999999999970e+00,-3.154160978400306e-02,-2.269180559999757e-01
3.945999999999970e+00,-3.176893596600300e-02,-2.277343079999738e-01
3.946999999999969e+00,-3.199707840000295e-02,-2.285505599999719e-01
3.947999999999969e+00,-3.222603708600290e-02,-2.293668119999769e-01
3.948999999999969e+00,-3.245581202400286e-02,-2.301830639999784e-01
3.949999999999969e+00,-3.268640321400280e-02,-2.309993159999730e-01
3.950999999999969e+00,-3.291781065600275e-02,-2.318155679999710e-01
3.951999999999969e+00,-3.315003435000270e-02,-2.326318199999760e-01
3.952999999999969e+00,-3.338307429600265e-02,-2.334480719999775e-01
3.953999999999969e+00,-3.361693049400260e-02,-2.342643239999721e-01
3.954999999999969e+00,-3.385160294400254e-02,-2.350805759999736e-01
3.955999999999968e+00,-3.408709164600249e-02,-2.358968279999752e-01
3.956999999999968e+00,-3.432339660000244e-02,-2.367130799999732e-01
3.957999999999968e+00,-3.456051780600239e-02,-2.375293319999748e-01
3.958999999999968e+00,-3.479845526400234e-02,-2.383455839999763e-01
3.959999999999968e+00,-3.503720897400229e-02,-2.391618359999708e-01
3.960999999999968e+00,-3.527677893600223e-02,-2.399780879999724e-01
3.961999999999968e+00,-3.551716515000218e-02,-2.407943399999739e-01
3.962999999999968e+00,-3.575836761600212e-02,-2.416105919999720e-01
3.963999999999968e+00,-3.600038633400207e-02,-2.424268439999735e-01
3.964999999999967e+00,-3.624322130400202e-02,-2.432430959999715e-01
3.965999999999967e+00,-3.648687252600196e-02,-2.440593479999765e-01
3.966999999999967e+00,-3.673134000000192e-02,-2.448755999999746e-01
3.967999999999967e+00,-3.697662372600186e-02,-2.456918519999726e-01
3.968999999999967e+00,-3.722272370400181e-02,-2.465081039999741e-01
3.969999999999967e+00,-3.746963993400175e-02,-2.473243559999687e-01
3.970999999999967e+00,-3.771737241600169e-02,-2.481406079999737e-01
3.971999999999967e+00,-3.796592115000164e-02,-2.489568599999752e-01
3.972999999999967e+00,-3.821528613600159e-02,-2.497731119999698e-01
3.973999999999966e+00,-3.846546737400153e-02,-2.505893639999713e-01
3.974999999999966e+00,-3.871646486400147e-02,-2.514056159999729e-01
3.975999999999966e+00,-3.896827860600142e-02,-2.522218679999709e-01
3.976999999999966e+00,-3.922090860000136e-02,-2.530381199999724e-01
3.977999999999966e+00,-3.947435484600131e-02,-2.538543719999740e-01
3.978999999999966e+00,-3.972861734400125e-02,-2.546706239999720e-01
3.979999999999966e+00,-3.998369609400119e-02,-2.554868759999736e-01
3.980999999999966e+00,-4.023959109600114e-02,-2.563031279999751e-01
3.981999999999966e+00,-4.049630235000109e-02,-2.571193799999696e-01
3.982999999999965e+00,-4.075382985600103e-02,-2.579356319999677e-01
3.983999999999965e+00,-4.101217361400097e-02,-2.587518839999727e-01
3.984999999999965e+00,-4.127133362400091e-02,-2.595681359999742e-01
3.985999999999965e+00,-4.153130988600086e-02,-2.603843879999688e-01
3.986999999999965e+00,-4.179210240000079e-02,-2.612006399999703e-01
3.987999999999965e+00,-4.205371116600074e-02,-2.620168919999719e-01
3.988999999999965e+00,-4.231613618400068e-02,-2.628331439999699e-01
3.989999999999965e+00,-4.257937745400062e-02,-2.636493959999714e-01
3.990999999999965e+00,-4.284343497600056e-02,-2.644656479999730e-01
3.991999999999964e+00,-4.310830875000051e-02,-2.652818999999745e-01
3.992999999999964e+00,-4.337399877600046e-02,-2.660981519999691e-01
3.993999999999964e+00,-4.364050505400039e-02,-2.669144039999671e-01
3.994999999999964e+00,-4.390782758400033e-02,-2.677306559999721e-01
3.995999999999964e+00,-4.417596636600028e-02,-2.685469079999702e-01
3.996999999999964e+00,-4.444492140000021e-02,-2.693631599999717e-01
3.997999999999964e+00,-4.471469268600016e-02,-2.701794119999698e-01
3.998999999999964e+00,-4.498528022400009e-02,-2.709956639999678e-01
